CustomerID,Gender,Tenure,MonthlyCharges,Contract,PaymentMethod,Churn
CUST0001,Female,28,34.39,Two year,Bank transfer,No
CUST0002,Female,71,89.03,Month-to-month,Electronic check,No
CUST0003,Female,11,63.96,Two year,Electronic check,No
CUST0004,Male,55,108.3,One year,Mailed check,No
CUST0005,Male,62,68.15,One year,Electronic check,Yes
CUST0006,Female,13,64.23,Month-to-month,Mailed check,No
CUST0007,Male,43,62.94,Two year,Electronic check,No
CUST0008,Female,53,98.88,Month-to-month,Credit card,Yes
CUST0009,Male,55,73.09,One year,Bank transfer,No
CUST0010,Female,53,50.05,One year,Bank transfer,No
CUST0011,Female,35,60.84,One year,Credit card,No
CUST0012,Male,34,48.62,One year,Electronic check,No
CUST0013,Male,32,72.49,Two year,Bank transfer,No
CUST0014,Male,54,26.07,Two year,Bank transfer,No
CUST0015,Female,51,97.79,Month-to-month,Mailed check,No
CUST0016,Female,46,75.57,One year,Bank transfer,No
CUST0017,Male,18,115.9,Two year,Credit card,Yes
CUST0018,Female,72,77.74,Two year,Credit card,No
CUST0019,Male,10,67.43,Month-to-month,Mailed check,No
CUST0020,Female,22,96.88,One year,Mailed check,No
CUST0021,Female,9,20.44,One year,Mailed check,No
CUST0022,Female,49,39.08,Month-to-month,Bank transfer,No
CUST0023,Female,1,70.99,Two year,Mailed check,No
CUST0024,Male,49,96.36,Month-to-month,Mailed check,Yes
CUST0025,Female,2,31.14,Two year,Electronic check,No
CUST0026,Male,6,33.45,Month-to-month,Bank transfer,No
CUST0027,Male,54,51.66,Two year,Credit card,No
CUST0028,Female,41,48.78,Month-to-month,Electronic check,No
CUST0029,Female,31,104.15,Two year,Electronic check,No
CUST0030,Male,1,35.71,Month-to-month,Mailed check,Yes
CUST0031,Female,1,81.98,One year,Mailed check,No
CUST0032,Male,15,98.22,Month-to-month,Electronic check,Yes
CUST0033,Male,8,69.61,Two year,Bank transfer,No
CUST0034,Female,48,63.73,Two year,Credit card,No
CUST0035,Male,53,113.06,Month-to-month,Bank transfer,No
CUST0036,Male,64,51.81,Two year,Electronic check,No
CUST0037,Male,5,99.44,Two year,Bank transfer,No
CUST0038,Female,33,36.64,One year,Bank transfer,No
CUST0039,Female,18,60.59,Month-to-month,Mailed check,No
CUST0040,Male,25,56.48,Month-to-month,Electronic check,No
CUST0041,Male,49,62.61,One year,Bank transfer,Yes
CUST0042,Male,32,51.23,Two year,Credit card,No
CUST0043,Male,67,74.21,Two year,Bank transfer,No
CUST0044,Female,40,36.8,Two year,Electronic check,No
CUST0045,Male,38,81.24,One year,Electronic check,No
CUST0046,Male,63,87.33,One year,Bank transfer,No
CUST0047,Male,12,85.03,Two year,Credit card,No
CUST0048,Male,11,112.49,Two year,Credit card,No
CUST0049,Female,13,117.63,One year,Bank transfer,No
CUST0050,Male,31,116.3,Month-to-month,Electronic check,Yes
CUST0051,Male,67,66.03,Two year,Bank transfer,No
CUST0052,Male,39,105.5,One year,Electronic check,No
CUST0053,Female,71,96.22,Month-to-month,Electronic check,No
CUST0054,Female,64,40.62,One year,Bank transfer,No
CUST0055,Female,24,34.34,Month-to-month,Credit card,No
CUST0056,Female,19,55.69,Month-to-month,Bank transfer,No
CUST0057,Female,63,73.29,Two year,Credit card,No
CUST0058,Male,65,50.55,Month-to-month,Electronic check,No
CUST0059,Female,64,22.57,Month-to-month,Mailed check,No
CUST0060,Male,24,51.37,Month-to-month,Mailed check,Yes
CUST0061,Male,11,21.45,Month-to-month,Bank transfer,No
CUST0062,Male,18,47.22,Two year,Bank transfer,No
CUST0063,Female,61,90.46,Month-to-month,Bank transfer,No
CUST0064,Female,52,35.89,Month-to-month,Electronic check,No
CUST0065,Male,61,30.46,One year,Bank transfer,No
CUST0066,Male,20,92.07,Two year,Bank transfer,No
CUST0067,Male,32,82.23,One year,Mailed check,No
CUST0068,Female,66,100.54,One year,Credit card,No
CUST0069,Male,44,62.78,Month-to-month,Electronic check,No
CUST0070,Male,66,111.08,Month-to-month,Credit card,No
CUST0071,Male,11,39.2,One year,Mailed check,No
CUST0072,Male,3,76.25,One year,Credit card,No
CUST0073,Female,69,49.93,Month-to-month,Bank transfer,No
CUST0074,Female,23,66.27,Two year,Mailed check,No
CUST0075,Female,7,67.41,One year,Electronic check,No
CUST0076,Female,71,111.98,Two year,Bank transfer,No
